pillar,category,term
S,S1: Labor and Working Conditions,project workers
S,S1: Labor and Working Conditions,community workers
S,S1: Labor and Working Conditions,worker
S,S1: Labor and Working Conditions,community labor
S,S1: Labor and Working Conditions,direct workers
S,S1: Labor and Working Conditions,migrant workers
S,S1: Labor and Working Conditions,children
S,S1: Labor and Working Conditions,child labor
S,S1: Labor and Working Conditions,employment relationship
S,S1: Labor and Working Conditions,recruitment
S,S1: Labor and Working Conditions,hiring
S,S1: Labor and Working Conditions,termination of employment
S,S1: Labor and Working Conditions,workplace
S,S1: Labor and Working Conditions,workplaces
S,S1: Labor and Working Conditions,working conditions
S,S1: Labor and Working Conditions,hours of work
S,S1: Labor and Working Conditions,overtime
S,S1: Labor and Working Conditions,wages
S,S1: Labor and Working Conditions,payment
S,S1: Labor and Working Conditions,pension
S,S1: Labor and Working Conditions,retirement
S,S1: Labor and Working Conditions,maternity
S,S1: Labor and Working Conditions,forced labor
S,S1: Labor and Working Conditions,minimum age
S,S1: Labor and Working Conditions,equal opportunity
S,S1: Labor and Working Conditions,freedom
S,S1: Labor and Working Conditions,rights
S,S1: Labor and Working Conditions,reprisal
S,S1: Labor and Working Conditions,coercion
S,S1: Labor and Working Conditions,confinement
S,S1: Labor and Working Conditions,deceit
S,S1: Labor and Working Conditions,deception
S,S1: Labor and Working Conditions,abuse
S,S1: Labor and Working Conditions,sexual abuse
S,S1: Labor and Working Conditions,abuse of power
S,S1: Labor and Working Conditions,harassment
S,S1: Labor and Working Conditions,occupational health
S,S1: Labor and Working Conditions,hazards
S,S1: Labor and Working Conditions,danger
S,S1: Labor and Working Conditions,deaths
S,S1: Labor and Working Conditions,disabilities
S,S1: Labor and Working Conditions,people with disabilities
S,S1: Labor and Working Conditions,persons with disabilities
S,S1: Labor and Working Conditions,workers with disabilities
S,S1: Labor and Working Conditions,labor management
S,S1: Labor and Working Conditions,labor management procedures
S,S1: Labor and Working Conditions,grievance mechanism
S,S1: Labor and Working Conditions,training
S,S1: Labor and Working Conditions,accommodation
S,S1: Labor and Working Conditions,employer
S,S1: Labor and Working Conditions,employers
E,E1: Resource Efficiency and Pollution Prevention,emissions
E,E1: Resource Efficiency and Pollution Prevention,air pollution
E,E1: Resource Efficiency and Pollution Prevention,carbon
E,E1: Resource Efficiency and Pollution Prevention,climate pollutants
E,E1: Resource Efficiency and Pollution Prevention,dioxide
E,E1: Resource Efficiency and Pollution Prevention,emission
E,E1: Resource Efficiency and Pollution Prevention,gas flaring
E,E1: Resource Efficiency and Pollution Prevention,greenhouse gasses
E,E1: Resource Efficiency and Pollution Prevention,greenhouse
E,E1: Resource Efficiency and Pollution Prevention,monoxide
E,E1: Resource Efficiency and Pollution Prevention,nitrogen
E,E1: Resource Efficiency and Pollution Prevention,nitrogen oxides
E,E1: Resource Efficiency and Pollution Prevention,oxides
E,E1: Resource Efficiency and Pollution Prevention,sulfur
E,E1: Resource Efficiency and Pollution Prevention,sulfur dioxide
E,E1: Resource Efficiency and Pollution Prevention,carbon monoxide
E,E1: Resource Efficiency and Pollution Prevention,particulate matter
E,E1: Resource Efficiency and Pollution Prevention,odors
E,E1: Resource Efficiency and Pollution Prevention,warming
E,E1: Resource Efficiency and Pollution Prevention,climate change
E,E1: Resource Efficiency and Pollution Prevention,water use
E,E1: Resource Efficiency and Pollution Prevention,water resources
E,E1: Resource Efficiency and Pollution Prevention,water use efficiency
E,E1: Resource Efficiency and Pollution Prevention,water conservation
E,E1: Resource Efficiency and Pollution Prevention,water consumption
E,E1: Resource Efficiency and Pollution Prevention,water demand
E,E1: Resource Efficiency and Pollution Prevention,water quality
E,E1: Resource Efficiency and Pollution Prevention,water supplies
E,E1: Resource Efficiency and Pollution Prevention,groundwater
E,E1: Resource Efficiency and Pollution Prevention,assimilative capacity
E,E1: Resource Efficiency and Pollution Prevention,wastes
E,E1: Resource Efficiency and Pollution Prevention,waste management
E,E1: Resource Efficiency and Pollution Prevention,hazardous waste
E,E1: Resource Efficiency and Pollution Prevention,disposal sites
E,E1: Resource Efficiency and Pollution Prevention,recycling
E,E1: Resource Efficiency and Pollution Prevention,contaminants
E,E1: Resource Efficiency and Pollution Prevention,toxic
E,E1: Resource Efficiency and Pollution Prevention,toxicity
E,E1: Resource Efficiency and Pollution Prevention,historical pollution
E,E1: Resource Efficiency and Pollution Prevention,energy efficiency
E,E1: Resource Efficiency and Pollution Prevention,energy sources
E,E1: Resource Efficiency and Pollution Prevention,energy use
E,E1: Resource Efficiency and Pollution Prevention,fossil fuels
E,E1: Resource Efficiency and Pollution Prevention,refrigerants
E,E1: Resource Efficiency and Pollution Prevention,pesticides
E,E1: Resource Efficiency and Pollution Prevention,pesticide products
E,E1: Resource Efficiency and Pollution Prevention,pest control
E,E1: Resource Efficiency and Pollution Prevention,pest control products
E,E1: Resource Efficiency and Pollution Prevention,pest management
E,E1: Resource Efficiency and Pollution Prevention,pest management plan
E,E1: Resource Efficiency and Pollution Prevention,pests
E,E1: Resource Efficiency and Pollution Prevention,vector control
E,E1: Resource Efficiency and Pollution Prevention,malaria control
E,E1: Resource Efficiency and Pollution Prevention,insecticides
E,E1: Resource Efficiency and Pollution Prevention,locust
E,E1: Resource Efficiency and Pollution Prevention,fertilizer
E,E1: Resource Efficiency and Pollution Prevention,livestock
E,E1: Resource Efficiency and Pollution Prevention,raw materials
E,E1: Resource Efficiency and Pollution Prevention,raw material use
E,E1: Resource Efficiency and Pollution Prevention,chemicals
E,E1: Resource Efficiency and Pollution Prevention,soil
E,E1: Resource Efficiency and Pollution Prevention,soils
S,S2: Community Health and Safety,community exposure
S,S2: Community Health and Safety,diseases
S,S2: Community Health and Safety,injuries
S,S2: Community Health and Safety,hazardous materials
S,S2: Community Health and Safety,water borne
S,S2: Community Health and Safety,waterborne
S,S2: Community Health and Safety,vector borne
S,S2: Community Health and Safety,natural hazards
S,S2: Community Health and Safety,extreme weather
S,S2: Community Health and Safety,flood
S,S2: Community Health and Safety,flood control
S,S2: Community Health and Safety,flood handling
S,S2: Community Health and Safety,fire
S,S2: Community Health and Safety,seismicity
S,S2: Community Health and Safety,landslides
S,S2: Community Health and Safety,explosion
S,S2: Community Health and Safety,explosions
S,S2: Community Health and Safety,spills
S,S2: Community Health and Safety,leaks
S,S2: Community Health and Safety,dam safety
S,S2: Community Health and Safety,road safety
