projectid,physical_cont,price_cont,contingencies,base_cost,other_costs,planned_total_report,base+contingency,planned_total,actual_cost,supp_ost,actual_supp_cot,cost_change,cost_change_perc,cancelltion,addition,sector1,sector2,sector3,regionname,countryname,status,approvaldate,loan_effective_date,approvaldate.1,closingdate_planned,closingdate_actual,duration_planned,duration_actual,delay,closingyear,envassesmentcategorycode,supplementprojectflg,projectfinancialtype,approval_year,ppi_factor,year_for_plr,planned_cost_adj1_plr,planned_cost_adj2_ppi,planned_cost_adj_both
P000306,4.38,4.36,8.74,196.74,0.4,70,205.48,205.88,269.37,0,269.37,63.89,31.09%,FALSE,TRUE,Water,"Water, Sanitation and Waste Management",Water Supply,Western and Central Africa,Burkina Faso,Closed,3/20/01,10/1/01,3/20/01,12/31/07,12/31/07,206.4,206.4,0,2007,A,N,Other,2001,1.641546183,2001,752.1,337.9615282,1234.606884
P000926,,,50.2,331.1,0,381.3,381.30,381.3,180.64,19.5,200.14,-181.16,-47.51%,TRUE,FALSE,Energy,Energy and Extractives,Power,Western and Central Africa,Ghana,Closed,2/16/95,11/17/95,2/16/95,6/30/01,12/31/06,193.8,361.3,167.5,2006,B,N,Other,1995,1.765668171,1995,814.84,599.0912105,1438.737053
P000953,,,28.36,137.87,19.1,185.33,166.23,185.33,183.62,0,183.62,17.39,10.46%,TRUE,FALSE,Energy,Energy and Extractives,Power,Western and Central Africa,Ghana,Closed,3/4/93,4/15/94,3/4/93,9/30/98,3/31/00,169.7,215.3,45.6,2000,B,N,IDA,1993,1.852534739,1993,383.66,306.4648218,710.7434779
P001344,36.5495,42.5232,79.0727,620.8585,0,699.9312,699.93,699.9312,553,0,553,-146.93,-20.99%,TRUE,TRUE,Energy,Energy and Extractives,Power,Eastern and Southern Africa,Kenya,Closed,6/19/97,6/23/98,6/19/97,6/30/04,6/30/04,214,214,0,2004,A,N,Other,1997,1.726346538,1997,2134.82,1209.046798,3685.439116
P001409,83.5,73.9,157.4,727,247.9,1132.2,884.40,1132.3,628.9,0,628.9,-255.50,-28.89%,TRUE,FALSE,Water,"Water, Sanitation and Waste Management",Water Supply,Eastern and Southern Africa,Lesotho,Closed,6/4/98,6/9/99,6/4/98,12/31/04,12/31/06,200.2,261,60.8,2006,A,N,Other,1998,1.770279815,1998,2873.15,2003.95675,5086.279449
P001533,11.9,6.9,18.8,113.7,0,132.5,132.50,132.5,102.6,0,102.6,-29.90,-22.57%,TRUE,TRUE,Energy,Energy and Extractives,Power,Eastern and Southern Africa,Madagascar,Closed,4/16/96,8/29/96,4/16/96,12/31/01,12/31/05,173.8,295.5,121.7,2005,B,N,Other,1996,1.725219827,1996,436.15,228.5916271,752.4546275
P001662,20.57,55.61,76.18,153.78,0,229.96,229.96,229.96,139.87,0,139.87,-90.09,-39.18%,TRUE,TRUE,Energy,Energy and Extractives,Power,Eastern and Southern Africa,Malawi,Closed,6/17/92,12/21/93,6/17/92,6/30/98,6/30/00,183.7,244.6,60.9,2000,A,N,Other,1992,1.879671349,1992,459.83,434.7303897,864.3292766
P001730,0,51.6,51.6,254.1,0,305.7,305.70,305.7,443,22,465,159.30,52.11%,TRUE,TRUE,Transportation,Transportation,Roads and highways,Western and Central Africa,Mali,Closed,5/26/94,4/13/95,5/26/94,6/30/01,12/31/04,216,322.7,106.7,2004,A,N,Other,1994,1.82882373,1994,906.56,559.0714141,1657.93844
P002084,28.2,61.1,89.3,200.9,16.5,306.7,290.20,306.7,294.55,0,294.55,4.35,1.50%,TRUE,FALSE,Water,"Water, Sanitation and Waste Management",Water Supply,Western and Central Africa,Nigeria,Closed,5/21/91,8/27/92,5/21/91,6/30/99,6/30/01,246.8,307.8,61,2001,C,N,IBRD,1991,1.890290202,1991,1125.35,579.7520051,2127.238079
P002109,9.8,14.2,24,102.2,2,128.2,126.20,128.2,127.6,0,127.6,1.40,1.11%,TRUE,FALSE,Water,"Water, Sanitation and Waste Management",Water Supply,Western and Central Africa,Nigeria,Closed,5/28/92,5/4/93,5/28/92,9/30/99,9/30/00,223.4,253.9,30.5,2000,B,N,IDA,1992,1.879671349,1992,575.62,240.973867,1081.976422
P002176,9.5,13.7,23.2,95,0,118.2,118.20,118.2,116.26,0,116.26,-1.94,-1.64%,TRUE,TRUE,Transportation,Transportation,Roads and highways,Western and Central Africa,Nigeria,Closed,4/27/93,5/20/94,4/27/93,6/30/99,12/31/99,187.9,203.3,15.4,1999,B,N,IDA,1993,1.852534739,1993,488.65,219.0437075,905.2411001
P002770,59.6,53.6,113.2,537.1,0,650.3,650.30,650.3,669.82,0,669.82,19.52,3.00%,TRUE,TRUE,Transportation,Transportation,Roads and highways,Eastern and Southern Africa,Tanzania,Closed,4/7/94,2/10/95,4/7/94,12/31/00,12/30/06,205,387.5,182.5,2006,B,N,Other,1994,1.82882373,1994,712.15,311.2657988,1302.396819
P002970,,,16.5,103.44,0,95.09,119.94,119.94,120.99,0,120.99,1.05,0.88%,FALSE,TRUE,Transportation,Transportation,Roads and highways,Eastern and Southern Africa,Uganda,Closed,6/29/99,2/1/00,6/29/99,12/31/04,6/30/08,167.7,274.1,106.4,2008,B,N,IDA,1999,1.755583329,1999,316.14,210.5646645,555.0101137
P003493,25.8,86.2,112,405.5,31.3,556.8,517.50,548.8,592.38,0,592.38,74.88,14.47%,FALSE,FALSE,Transportation,Transportation,Ports/Waterways,East Asia and Pacific,China,Closed,6/20/95,11/29/95,6/20/95,6/30/01,6/30/01,183.5,183.5,0,2001,A,N,IBRD,1995,1.765668171,1995,1591.21,913.7332786,2809.548851
P003507,130.9,46.5,177.4,1890.1,872.6,2940.1,2067.50,2940.1,3530,0,3530,1462.50,70.74%,FALSE,FALSE,Energy,Energy and Extractives,Power,East Asia and Pacific,China,Closed,8/22/95,1/17/96,8/22/95,12/31/01,12/31/01,193.6,193.6,0,2001,A,N,IBRD,1995,1.765668171,1995,9040.56,5191.417557,15962.62904
