Pillar,Category,Subcategory,Description,Term
E,E1,E1a,Pest Management,pest control
E,E1,E1a,Pest Management,pest control products
E,E1,E1a,Pest Management,pest management
E,E1,E1a,Pest Management,pest management plan
E,E1,E1a,Pest Management,pest products
E,E1,E1a,Pest Management,pesticide products
E,E1,E1a,Pest Management,pesticides
E,E1,E1a,Pest Management,pests
E,E1,E1b,Emissions & Climate Pollution,air pollution
E,E1,E1b,Emissions & Climate Pollution,atmospheric concentration
E,E1,E1b,Emissions & Climate Pollution,carbon
E,E1,E1b,Emissions & Climate Pollution,carcinogenicity
E,E1,E1b,Emissions & Climate Pollution,climate nuisance odors
E,E1,E1b,Emissions & Climate Pollution,climate pollutants
E,E1,E1b,Emissions & Climate Pollution,climate_change
E,E1,E1b,Emissions & Climate Pollution,dioxide
E,E1,E1b,Emissions & Climate Pollution,emissions
E,E1,E1b,Emissions & Climate Pollution,global warming
E,E1,E1b,Emissions & Climate Pollution,greenhouse gases
E,E1,E1b,Emissions & Climate Pollution,greenhouse gasses
E,E1,E1b,Emissions & Climate Pollution,historical pollution
E,E1,E1b,Emissions & Climate Pollution,long lived climate pollutants
E,E1,E1b,Emissions & Climate Pollution,pollution_prevention
E,E1,E1b,Emissions & Climate Pollution,release of pollutants
E,E1,E1c,Waste Management,disposal
E,E1,E1c,Waste Management,disposal site
E,E1,E1c,Waste Management,disposal sites
E,E1,E1c,Waste Management,e waste
E,E1,E1c,Waste Management,recycling
E,E1,E1c,Waste Management,waste
E,E1,E1c,Waste Management,wastes
E,E1,E1d,Water & Resource Efficiency,assimilative capacity
E,E1,E1d,Water & Resource Efficiency,energy efficiency
E,E1,E1d,Water & Resource Efficiency,groundwater
E,E1,E1d,Water & Resource Efficiency,resource efficiency
E,E1,E1d,Water & Resource Efficiency,water use
E,E1,E1d,Water & Resource Efficiency,water_resources
E,E1,E1d,Water & Resource Efficiency,water_use_efficiency
E,E1,E1e,Hazardous Materials & Disease Control,chemicals
E,E1,E1e,Hazardous Materials & Disease Control,disease_vector_control
E,E1,E1e,Hazardous Materials & Disease Control,hazardous materials
E,E1,E1e,Hazardous Materials & Disease Control,livestock
E,E1,E1e,Hazardous Materials & Disease Control,livestock_management_practices
E,E1,E1e,Hazardous Materials & Disease Control,malaria control
E,E1,E1e,Hazardous Materials & Disease Control,raw material use
E,E1,E1e,Hazardous Materials & Disease Control,raw materials
E,E1,E1e,Hazardous Materials & Disease Control,vector_control
E,E2,E2a,Forestry & Forest Management,forest harvesting operations
E,E2,E2a,Forestry & Forest Management,forest management
E,E2,E2a,Forestry & Forest Management,forestry
E,E2,E2a,Forestry & Forest Management,forests
E,E2,E2a,Forestry & Forest Management,plantations
E,E2,E2a,Forestry & Forest Management,sustainable forest management
E,E2,E2a,Forestry & Forest Management,timber
E,E2,E2b,Biodiversity Conservation,biodiversity importance
E,E2,E2b,Biodiversity Conservation,biodiversity offset
E,E2,E2b,Biodiversity Conservation,biodiversity offsets
E,E2,E2b,Biodiversity Conservation,biodiversity value
E,E2,E2b,Biodiversity Conservation,biodiversity values
E,E2,E2b,Biodiversity Conservation,diversity between species
E,E2,E2b,Biodiversity Conservation,diversity of ecosystems
E,E2,E2b,Biodiversity Conservation,diversity within species
E,E2,E2c,Species & Wildlife,alien species
E,E2,E2c,Species & Wildlife,animal husbandry
E,E2,E2c,Species & Wildlife,animals
E,E2,E2c,Species & Wildlife,congregatory species
E,E2,E2c,Species & Wildlife,fish
E,E2,E2c,Species & Wildlife,fish populations
E,E2,E2c,Species & Wildlife,invasive alien species
E,E2,E2c,Species & Wildlife,living organisms
E,E2,E2c,Species & Wildlife,marine geographical unit
E,E2,E2c,Species & Wildlife,plant
E,E2,E2c,Species & Wildlife,slaughter of animals
E,E2,E2d,Habitats & Ecosystems,critical habitat
E,E2,E2d,Habitats & Ecosystems,critical habitats
E,E2,E2d,Habitats & Ecosystems,degradation or fragmentation
E,E2,E2d,Habitats & Ecosystems,ecological functions
E,E2,E2d,Habitats & Ecosystems,ecosystem services
E,E2,E2d,Habitats & Ecosystems,ecosystems
E,E2,E2d,Habitats & Ecosystems,habitat
E,E2,E2d,Habitats & Ecosystems,habitat loss
E,E2,E2d,Habitats & Ecosystems,natural habitats
E,E2,E2d,Habitats & Ecosystems,natural resources
