pillar,category,term,is_seed
E,E1: Resource Efficiency and Pollution Prevention,acid,FALSE
E,E1: Resource Efficiency and Pollution Prevention,air pollution,TRUE
E,E1: Resource Efficiency and Pollution Prevention,air_pollution,FALSE
E,E1: Resource Efficiency and Pollution Prevention,air_quality,FALSE
E,E1: Resource Efficiency and Pollution Prevention,air_quality_monitoring,FALSE
E,E1: Resource Efficiency and Pollution Prevention,ambient_air_quality,FALSE
E,E1: Resource Efficiency and Pollution Prevention,ammonia,FALSE
E,E1: Resource Efficiency and Pollution Prevention,aquifer,FALSE
E,E1: Resource Efficiency and Pollution Prevention,aquifers,FALSE
E,E1: Resource Efficiency and Pollution Prevention,assimilative capacity,TRUE
E,E1: Resource Efficiency and Pollution Prevention,average_water,FALSE
E,E1: Resource Efficiency and Pollution Prevention,carbon,TRUE
E,E1: Resource Efficiency and Pollution Prevention,carbon monoxide,TRUE
E,E1: Resource Efficiency and Pollution Prevention,carbon_monoxide,FALSE
E,E1: Resource Efficiency and Pollution Prevention,chemical,FALSE
E,E1: Resource Efficiency and Pollution Prevention,chemicals,TRUE
E,E1: Resource Efficiency and Pollution Prevention,chlorination,FALSE
E,E1: Resource Efficiency and Pollution Prevention,chlorine,FALSE
E,E1: Resource Efficiency and Pollution Prevention,clean_energy,FALSE
E,E1: Resource Efficiency and Pollution Prevention,climate change,TRUE
E,E1: Resource Efficiency and Pollution Prevention,climate pollutants,TRUE
E,E1: Resource Efficiency and Pollution Prevention,coal,FALSE
E,E1: Resource Efficiency and Pollution Prevention,commodities,FALSE
E,E1: Resource Efficiency and Pollution Prevention,compounds,FALSE
E,E1: Resource Efficiency and Pollution Prevention,contaminants,TRUE
E,E1: Resource Efficiency and Pollution Prevention,contamination,FALSE
E,E1: Resource Efficiency and Pollution Prevention,dioxide,TRUE
E,E1: Resource Efficiency and Pollution Prevention,dirt,FALSE
E,E1: Resource Efficiency and Pollution Prevention,disposal,FALSE
E,E1: Resource Efficiency and Pollution Prevention,disposal sites,TRUE
E,E1: Resource Efficiency and Pollution Prevention,drinking_water,FALSE
E,E1: Resource Efficiency and Pollution Prevention,drinking_water_supply,FALSE
E,E1: Resource Efficiency and Pollution Prevention,dust,FALSE
E,E1: Resource Efficiency and Pollution Prevention,effluents,FALSE
E,E1: Resource Efficiency and Pollution Prevention,electricity,FALSE
E,E1: Resource Efficiency and Pollution Prevention,electricity_production,FALSE
E,E1: Resource Efficiency and Pollution Prevention,emission,TRUE
E,E1: Resource Efficiency and Pollution Prevention,emissions,TRUE
E,E1: Resource Efficiency and Pollution Prevention,energy,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy efficiency,TRUE
E,E1: Resource Efficiency and Pollution Prevention,energy sources,TRUE
E,E1: Resource Efficiency and Pollution Prevention,energy use,TRUE
E,E1: Resource Efficiency and Pollution Prevention,energy_development,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_efficiency,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_production,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_projects,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_resources,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_sources,FALSE
E,E1: Resource Efficiency and Pollution Prevention,energy_strategy,FALSE
E,E1: Resource Efficiency and Pollution Prevention,environmental_mitigation,FALSE
E,E1: Resource Efficiency and Pollution Prevention,fertilizer,TRUE
E,E1: Resource Efficiency and Pollution Prevention,fertilizers,FALSE
E,E1: Resource Efficiency and Pollution Prevention,fossil fuels,TRUE
E,E1: Resource Efficiency and Pollution Prevention,fossil_fuel,FALSE
E,E1: Resource Efficiency and Pollution Prevention,fossil_fuels,FALSE
E,E1: Resource Efficiency and Pollution Prevention,fuel,FALSE
E,E1: Resource Efficiency and Pollution Prevention,fuels,FALSE
E,E1: Resource Efficiency and Pollution Prevention,gas,FALSE
E,E1: Resource Efficiency and Pollution Prevention,gas flaring,TRUE
E,E1: Resource Efficiency and Pollution Prevention,gas_emissions,FALSE
E,E1: Resource Efficiency and Pollution Prevention,gasoline,FALSE
E,E1: Resource Efficiency and Pollution Prevention,gasses,FALSE
E,E1: Resource Efficiency and Pollution Prevention,greenhouse,TRUE
E,E1: Resource Efficiency and Pollution Prevention,greenhouse gasses,TRUE
E,E1: Resource Efficiency and Pollution Prevention,greenhouse_gas,FALSE
E,E1: Resource Efficiency and Pollution Prevention,greenhouse_gas_emissions,FALSE
E,E1: Resource Efficiency and Pollution Prevention,greenhouse_gasses,FALSE
E,E1: Resource Efficiency and Pollution Prevention,groundwater,TRUE
E,E1: Resource Efficiency and Pollution Prevention,hazardous waste,TRUE
E,E1: Resource Efficiency and Pollution Prevention,hazardous_materials,FALSE
E,E1: Resource Efficiency and Pollution Prevention,henna,FALSE
E,E1: Resource Efficiency and Pollution Prevention,historical pollution,TRUE
